FIELD_ID,AREA_HA,CROP_ID,CROP_NAME,PLANTING_DATE,SEED_DENSITY_PER_HA,TEMP_AVG_C,HUMIDITY_AVG_PCT,PH_SOIL_AVG,RAINFALL_TOTAL_MM,NDVI_MEAN,YIELD_KG_PER_HA
1,33.09,1,Soja,2024-10-18,301782,18.98,45.0,6.44,491.1,0.54,2840.13
6,16.7,3,Trigo,2023-10-09,200166,19.4,50.2,6.9,377.8,0.767,2802.7
17,27.82,2,Milho,2023-06-24,77882,23.32,54.3,5.45,497.0,0.641,4712.38
18,44.36,2,Milho,2024-11-09,76659,16.77,57.5,6.54,408.9,0.723,4314.75
9,50.08,1,Soja,2024-03-31,288689,14.05,50.4,7.13,392.9,0.601,2657.3
23,26.91,2,Milho,2023-01-13,69299,17.18,50.0,6.86,360.9,0.664,5144.38
7,9.36,2,Milho,2024-12-30,74617,18.2,45.8,6.91,513.9,0.588,5450.33
10,58.11,3,Trigo,2024-05-17,196644,25.08,50.9,6.03,365.8,0.547,2820.34
16,18.76,3,Trigo,2023-06-09,196336,22.03,48.7,5.42,452.3,0.645,2798.98
4,49.9,1,Soja,2023-08-29,294501,23.47,42.1,6.75,626.2,0.688,3317.39
3,59.9,1,Soja,2023-09-02,269461,27.13,54.3,6.29,317.2,0.62,3300.53
6,16.7,2,Milho,2024-11-24,54351,20.04,65.6,6.45,492.4,0.579,5166.54
15,18.64,3,Trigo,2023-10-22,173711,24.88,50.2,5.88,318.5,0.927,1848.82
22,15.46,1,Soja,2023-05-21,273522,29.97,49.4,6.49,487.1,0.592,3103.57
22,15.46,2,Milho,2023-12-13,73265,31.15,50.7,7.05,603.4,0.55,4507.59
23,26.91,2,Milho,2023-08-13,61204,16.53,55.9,5.8,501.7,0.715,4751.15
18,44.36,1,Soja,2024-01-06,313459,25.71,58.9,6.31,557.0,0.583,2983.53
10,58.11,3,Trigo,2023-11-12,161489,25.63,41.6,6.67,416.1,0.608,2540.27
6,16.7,2,Milho,2024-02-03,72498,25.68,63.5,6.57,237.8,0.75,5741.5
23,26.91,3,Trigo,2024-09-27,176863,25.49,38.4,7.23,581.9,0.699,2155.62
21,50.89,3,Trigo,2024-09-28,152545,23.48,39.6,6.16,330.3,0.604,2253.03
12,77.74,1,Soja,2023-06-25,320190,22.38,82.2,6.6,535.8,0.572,3047.7
8,69.96,3,Trigo,2024-04-24,175316,29.64,51.9,6.01,554.6,0.701,2979.34
7,9.36,1,Soja,2024-07-17,292069,23.15,55.7,6.71,473.2,0.563,3362.51
8,69.96,1,Soja,2023-05-07,286725,24.12,53.4,6.47,540.0,0.711,3579.95
1,33.09,2,Milho,2024-02-16,67363,25.92,55.9,5.78,591.2,0.592,5968.78
18,44.36,2,Milho,2023-01-11,66114,22.42,58.1,7.01,619.7,0.647,6509.13
12,77.74,3,Trigo,2024-08-25,165854,18.0,74.1,5.78,446.3,0.766,2495.12
18,44.36,2,Milho,2023-01-01,74774,21.64,58.3,5.9,326.9,0.444,4802.0
20,26.84,1,Soja,2023-04-01,312503,24.63,33.8,6.29,404.7,0.632,3413.63
3,59.9,1,Soja,2023-03-30,360571,20.82,72.5,6.81,547.0,0.638,2685.54
13,67.43,2,Milho,2024-11-07,62555,23.87,42.1,6.52,490.5,0.686,5481.81
